feature1,feature2,feature3,feature4,feature5,target
-0.06529995479193847,-0.7172141013416362,0.393951706331795,-0.9344732366525216,1.6815138867087567,0
0.5670146123761604,-0.044606481931012354,1.6128506204177788,-1.3501737500153799,2.48887766150962,0
-0.24721549330174786,-0.650569352914639,-0.7435003188936233,-1.2141897908963402,0.841109792081239,0
1.145870272345049,0.9742244976252336,1.5625055995871477,-2.2770104229761254,2.2765208288923957,1
0.5996046079837092,-0.42754529756719384,2.3744723304232274,-1.5035096585210002,3.6049589094024563,0
-0.6024805249260821,-0.9537074432299522,-1.898327662513297,-1.429499527227523,0.2552091382720985,0
0.5970460836087645,0.7513517099708288,0.6871193520493744,-0.7246619929725109,0.5101090215267002,1
0.3501840294394625,0.23803142422491608,0.37122013215030003,-0.9971930735632238,0.8852314252874914,1
0.5239957766388902,0.7991411267955701,2.0345151194364575,1.6895426225467687,-0.2018982044153561,1
0.9200729451028191,1.4167267344724976,1.158843518470887,-0.30458066998230215,0.027188431067981814,1
0.1401567943258727,1.62321128409613,-1.255831818492394,1.662261040458389,-3.777736569562937,1
0.40804447921321707,1.0846318889182645,0.4902456073232383,1.0227207910832452,-1.2909332047719646,1
0.6843374942817292,1.239649426667874,2.3624337482351905,2.3140503532007073,-0.7737017667974989,1
0.3864547573290936,1.134326760654311,0.04800418890321767,0.6775858951606228,-1.4568385981992276,1
0.22311709168898514,1.1337669048522172,-0.40759924168194184,1.043884108438865,-2.1369577410758973,1
0.30007321700689815,1.177459397119478,-0.566647337129476,0.4726074974153054,-1.8758173470213244,1
0.573914650271419,0.33750534806623456,2.3652240887242684,0.6353525177015421,1.2954213610476415,1
0.8132378247391553,0.9282797692396831,0.927720375553839,-1.246459989918217,0.9687678337973153,1
0.47832085346934444,1.3041929895112903,0.39663524299797615,1.0403858739915461,-1.5760832594563987,1
0.8770458643359924,0.6349603673231423,1.1275462463449804,-2.1252788434857153,2.0714744947790122,1
-0.7053408070661081,-1.2669912049495728,-1.2309155923506403,-0.7076416346977515,0.5570313285631597,0
0.5002380095991555,-0.2637340531007698,1.7247812006311467,-1.362863183281188,2.785901981412091,0
0.21593270744475468,0.9566617014556312,-0.18622544830535048,0.9288428963907722,-1.7016923132269672,1
-0.27984593641567435,-0.9971742913232994,0.14828046951143814,-0.6983597787761864,1.52653651571128,0
0.43236292417515026,2.2826035674470138,0.9426251923431166,4.619524488223686,-4.687947160518307,1
0.948298263852798,0.9392718572034755,1.460464282123959,-1.3081404622083779,1.473804348132003,1
0.5556803038717081,1.0067260683893453,1.1713507754734076,0.8560486752249522,-0.49850314736847806,1
0.9779658473298741,0.9880360159399335,1.3718819457422122,-1.4824721007199855,1.487794206556624,1
-0.62975556598761,-2.0856485267311955,0.6691494759718422,-0.6989274588260899,2.923216746546751,0
0.4094989598702464,1.3083898123536541,0.302368510048304,1.3401360603735497,-1.8923673256277365,1
0.7040326495272827,1.409698032613914,0.5367312821332888,0.13678597149880845,-0.8509684686726106,1
0.11941201391817426,0.6604008410281199,-0.415960055185403,0.4275159857564632,-1.2627992543825695,1
0.4743646576139351,0.18540616298320245,0.8720887888617026,-1.2024068016721299,1.5273531908191693,0
0.30049732958686354,0.36415327605858616,0.017832371180970474,-0.8506204664830513,0.3540046388669272,0
-0.294951040520432,-1.8922247710555191,1.5417606114819296,-1.0321714064274123,3.7772141317925163,0
0.39042222405505467,0.6079622494738542,0.2656982984520313,-0.4212109805586072,0.0314642967370784,1
0.5666726789421194,0.28234041435942725,0.5381669085729284,-1.9676170681706557,1.7379846043210936,0
-0.4289480685137059,-1.5142587671113863,0.5048608760035539,-0.6531013116714501,2.250813897406954,0
0.6159741939968492,1.1356919273901063,2.1759047771824847,2.202512402276152,-0.7619742179507435,1
0.4542584242468406,0.21421521084496042,0.25795170723473326,-1.8465245729015254,1.4581324566772342,0
0.6541259439212743,0.06424517480644654,1.758092516304997,-1.396288122714464,2.5576826306440577,0
-0.130519307894277,0.2882916874740358,-0.3237700893158284,1.1010325878081346,-1.3775627293135229,1
0.5997276649794913,1.009950948949406,1.317191801129646,0.7967666583531742,-0.3279030779787115,1
0.32133688206437755,-0.5109787499204217,1.5296462291775592,-1.1886494152204938,2.6945009808279727,0
1.000255446201012,1.381119800196129,1.0459201622564422,-1.0391006995253174,0.522475743543351,1
0.12846210787779444,-0.3128348431263911,0.029185889805466436,-1.5561355489331157,1.4895988524123118,0
0.3180463220078538,-0.5682875844599927,1.5650252783820702,-1.2696785311744814,2.837162613329271,0
-2.2030733894569194,-3.470470699631946,-1.4908654190837263,2.284361325425433,-0.0648273321509402,0
0.3524906421692708,-0.45536568668339517,1.5189853236679043,-1.2473901146731492,2.682222904413506,0
0.7071560197313868,0.1978543851632909,2.854704811713897,0.13251893529889525,2.2310267828942756,1
